episodes,rewards,steps
476,6,15
477,6,15
478,-4,16
479,-4,16
480,6,15
481,6,15
482,6,15
483,6,15
484,6,15
485,6,15
486,6,15
487,6,15
488,6,15
489,6,15
490,6,15
491,6,15
492,6,15
493,6,15
494,6,15
495,6,15
496,6,15
497,6,15
498,6,15
499,6,15
500,4,17
501,6,15
502,6,15
503,6,15
504,6,15
505,-4,16
506,6,15
507,5,16
508,6,15
509,6,15
510,4,17
511,6,15
512,5,16
513,6,15
514,6,15
515,6,15
516,6,15
517,6,15
518,6,15
519,4,17
520,6,15
521,6,15
522,6,15
523,6,15
524,6,15
525,6,15
526,6,15
527,6,15
528,6,15
529,6,15
530,6,15
531,6,15
532,6,15
533,6,15
534,-18,39
535,6,15
536,6,15
537,6,15
538,6,15
539,6,15
540,6,15
541,6,15
542,6,15
543,6,15
544,6,15
545,4,17
546,6,15
547,6,15
548,6,15
549,6,15
550,6,15
551,6,15
552,-6,18
553,6,15
554,6,15
555,6,15
556,6,15
557,6,15
558,6,15
559,6,15
560,6,15
561,6,15
562,-4,16
563,6,15
564,6,15
565,6,15
566,6,15
567,-4,16
568,6,15
569,6,15
570,6,15
571,6,15
572,6,15
573,6,15
574,6,15
575,6,15
576,6,15
577,6,15
578,-4,16
579,6,15
580,-9,30
581,6,15
582,6,15
583,6,15
584,6,15
585,6,15
586,6,15
587,4,17
588,6,15
589,-4,16
590,6,15
591,6,15
592,6,15
593,6,15
594,6,15
595,6,15
596,6,15
597,6,15
598,6,15
599,6,15
600,6,15
601,6,15
602,6,15
603,-4,16
604,6,15
605,6,15
606,3,18
607,6,15
608,6,15
609,6,15
610,6,15
611,4,17
612,5,16
613,6,15
614,-4,16
615,6,15
616,6,15
617,-4,16
618,6,15
619,6,15
620,6,15
621,6,15
622,6,15
623,6,15
624,6,15
625,-6,18
626,6,15
627,6,15
628,6,15
629,6,15
630,6,15
631,6,15
632,6,15
633,6,15
634,6,15
635,6,15
636,6,15
637,6,15
638,6,15
639,4,17
640,6,15
641,6,15
642,6,15
643,6,15
644,6,15
645,6,15
646,6,15
647,6,15
648,6,15
649,6,15
650,6,15
651,-4,16
652,6,15
653,6,15
654,6,15
655,6,15
656,6,15
657,6,15
658,6,15
659,6,15
660,6,15
661,6,15
662,5,16
663,6,15
664,6,15
665,6,15
666,6,15
667,6,15
668,6,15
669,6,15
670,6,15
671,6,15
672,6,15
673,6,15
674,4,17
675,6,15
676,6,15
677,6,15
678,4,17
679,6,15
680,-4,16
681,4,17
682,6,15
683,6,15
684,6,15
685,6,15
686,6,15
687,6,15
688,6,15
689,6,15
690,6,15
691,6,15
692,6,15
693,6,15
694,6,15
695,-8,20
696,5,16
697,6,15
698,6,15
699,-4,16
700,6,15
701,6,15
702,4,17
703,6,15
704,6,15
705,6,15
706,6,15
707,6,15
708,6,15
709,6,15
710,6,15
711,6,15
712,4,17
713,6,15
714,6,15
715,6,15
716,6,15
717,6,15
718,6,15
719,6,15
720,6,15
721,6,15
722,6,15
723,6,15
724,6,15
725,6,15
726,6,15
727,6,15
728,6,15
729,6,15
730,6,15
731,6,15
732,6,15
733,6,15
734,6,15
735,-4,16
736,6,15
737,6,15
738,6,15
739,-4,16
740,6,15
741,6,15
742,6,15
743,-6,18
744,6,15
745,6,15
746,6,15
747,-4,16
748,6,15
749,6,15
750,6,15
751,6,15
752,6,15
753,6,15
754,6,15
755,6,15
756,4,17
757,6,15
758,6,15
759,6,15
760,6,15
761,6,15
762,6,15
763,6,15
764,6,15
765,6,15
766,6,15
767,6,15
768,6,15
769,6,15
770,-4,16
771,6,15
772,6,15
773,6,15
774,6,15
775,6,15
776,6,15
777,6,15
778,6,15
779,6,15
780,6,15
781,6,15
782,4,17
783,6,15
784,6,15
785,6,15
786,6,15
787,6,15
788,6,15
789,6,15
790,6,15
791,6,15
792,6,15
793,6,15
794,6,15
795,6,15
796,4,17
797,6,15
798,6,15
799,6,15
800,4,17
801,6,15
802,6,15
803,6,15
804,6,15
805,6,15
806,6,15
807,6,15
808,6,15
809,6,15
810,6,15
811,6,15
812,6,15
813,6,15
814,6,15
815,6,15
816,6,15
817,-4,16
818,6,15
819,4,17
820,6,15
821,6,15
822,6,15
823,6,15
824,6,15
825,-4,16
826,6,15
827,6,15
828,6,15
829,6,15
830,6,15
831,6,15
832,1,20
833,4,17
834,6,15
835,6,15
836,6,15
837,6,15
838,6,15
839,6,15
840,6,15
841,6,15
842,6,15
843,6,15
844,6,15
845,6,15
846,6,15
847,4,17
848,6,15
849,6,15
850,6,15
851,4,17
852,6,15
853,4,17
854,6,15
855,6,15
856,6,15
857,6,15
858,6,15
859,6,15
860,6,15
861,6,15
862,6,15
863,6,15
864,6,15
865,6,15
866,6,15
867,6,15
868,6,15
869,6,15
870,6,15
871,6,15
872,6,15
873,6,15
874,6,15
875,6,15
876,6,15
877,6,15
878,6,15
879,6,15
880,6,15
881,6,15
882,6,15
883,4,17
884,6,15
885,6,15
886,6,15
887,6,15
888,6,15
889,4,17
890,6,15
891,6,15
892,6,15
893,6,15
894,6,15
895,6,15
896,6,15
897,6,15
898,-4,16
899,6,15
900,6,15
901,6,15
902,6,15
903,6,15
904,4,17
905,6,15
906,6,15
907,6,15
908,6,15
909,6,15
910,6,15
911,6,15
912,6,15
913,-4,16
914,6,15
915,6,15
916,6,15
917,6,15
918,6,15
919,6,15
920,6,15
921,6,15
922,6,15
923,6,15
924,6,15
925,6,15
926,6,15
927,6,15
928,6,15
929,6,15
930,5,16
931,5,16
932,6,15
933,6,15
934,6,15
935,6,15
936,6,15
937,5,16
938,6,15
939,6,15
940,6,15
941,6,15
942,6,15
943,6,15
944,6,15
945,6,15
946,6,15
947,6,15
948,6,15
949,6,15
950,6,15
951,6,15
952,6,15
953,4,17
954,6,15
955,6,15
956,5,16
957,6,15
958,6,15
959,4,17
960,6,15
961,5,16
962,6,15
963,6,15
964,-1,22
965,6,15
966,6,15
967,6,15
968,6,15
969,6,15
970,6,15
971,6,15
972,6,15
973,6,15
974,-4,16
975,6,15
976,6,15
977,6,15
978,6,15
979,-5,17
980,6,15
981,6,15
982,6,15
983,6,15
984,6,15
985,6,15
986,6,15
987,6,15
988,6,15
989,6,15
990,6,15
991,6,15
992,6,15
993,6,15
994,6,15
995,6,15
996,6,15
997,6,15
998,6,15
999,6,15
