2023-04-17 14:18:11 - r - INFO: - Hyperparameters:
2023-04-17 14:18:11 - r - INFO: - ================================================================================
2023-04-17 14:18:11 - r - INFO: -         Name        	       Value        	        Type        
2023-04-17 14:18:11 - r - INFO: -       env_name      	        gym         	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -     new_step_api    	         1          	   <class 'bool'>   
2023-04-17 14:18:11 - r - INFO: -       wrapper       	        None        	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -        render       	         0          	   <class 'bool'>   
2023-04-17 14:18:11 - r - INFO: -     render_mode     	        None        	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -      algo_name      	        BCQ         	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -         mode        	       train        	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -      mp_backend     	         mp         	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -         seed        	         0          	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -        device       	        cpu         	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -      train_eps      	        1000        	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -       test_eps      	         20         	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -       eval_eps      	         10         	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -   eval_per_episode  	         5          	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -      max_steps      	        200         	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -   load_checkpoint   	         0          	   <class 'bool'>   
2023-04-17 14:18:11 - r - INFO: -      load_path      	       tasks        	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -       show_fig      	         0          	   <class 'bool'>   
2023-04-17 14:18:11 - r - INFO: -       save_fig      	         1          	   <class 'bool'>   
2023-04-17 14:18:11 - r - INFO: -  critic_hidden_dims 	     [400, 300]     	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -  actor_hidden_dims  	     [400, 300]     	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -   vae_hidden_dims   	     [750, 750]     	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -      critic_lr      	       0.001        	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: -       actor_lr      	       0.001        	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: -        vae_lr       	       0.001        	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: -      batch_size     	        128         	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -        gamma        	        0.99        	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: -         tau         	       0.005        	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: -        lmbda        	        0.75        	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: -         phi         	        0.05        	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: -     iters_per_ep    	         10         	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -     buffer_size     	       100000       	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: - start_learn_buffer_size	       1000.0       	  <class 'float'>   
2023-04-17 14:18:11 - r - INFO: - collect_explore_data	         1          	   <class 'bool'>   
2023-04-17 14:18:11 - r - INFO: - behavior_agent_name 	        DDPG        	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: - behavior_agent_parameters_path	 /behave_param.yaml 	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: - behavior_policy_path	 /behaviour_models  	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -     collect_eps     	        500         	   <class 'int'>    
2023-04-17 14:18:11 - r - INFO: -          id         	   HalfCheetah-v3   	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -       task_dir      	/home/chaoqun/桌面/gitcode/joyrl-offline/tasks/Train_gym_BCQ_20230417-141811	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -       res_dir       	/home/chaoqun/桌面/gitcode/joyrl-offline/tasks/Train_gym_BCQ_20230417-141811/results	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -       log_dir       	/home/chaoqun/桌面/gitcode/joyrl-offline/tasks/Train_gym_BCQ_20230417-141811/logs	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -       traj_dir      	/home/chaoqun/桌面/gitcode/joyrl-offline/tasks/Train_gym_BCQ_20230417-141811/traj	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: -      video_dir      	/home/chaoqun/桌面/gitcode/joyrl-offline/tasks/Train_gym_BCQ_20230417-141811/videos	   <class 'str'>    
2023-04-17 14:18:11 - r - INFO: - ================================================================================
2023-04-17 14:18:11 - r - INFO: - action_bound: 1.0
2023-04-17 14:18:11 - r - INFO: - n_states: 17, n_actions: 6
2023-04-17 14:18:11 - r - INFO: - Start training!
2023-04-17 14:18:11 - r - INFO: - Env: gym, Algorithm: BCQ, Device: cpu
2023-04-17 14:20:24 - r - INFO: - Episode: 129/1000, Reward: 180.447, Step: 200
2023-04-17 14:20:24 - r - INFO: - Episode: 130/1000, Reward: 388.013, Step: 200
2023-04-17 14:20:27 - r - INFO: - Current episode 130 has the best eval reward: 523.746
2023-04-17 14:20:28 - r - INFO: - Episode: 131/1000, Reward: 125.378, Step: 200
2023-04-17 14:20:28 - r - INFO: - Episode: 132/1000, Reward: 332.917, Step: 200
2023-04-17 14:20:29 - r - INFO: - Episode: 133/1000, Reward: 251.745, Step: 200
2023-04-17 14:20:29 - r - INFO: - Episode: 134/1000, Reward: 787.607, Step: 200
2023-04-17 14:20:30 - r - INFO: - Episode: 135/1000, Reward: 139.888, Step: 200
2023-04-17 14:20:33 - r - INFO: - Episode: 136/1000, Reward: 224.870, Step: 200
2023-04-17 14:20:34 - r - INFO: - Episode: 137/1000, Reward: 410.017, Step: 200
2023-04-17 14:20:34 - r - INFO: - Episode: 138/1000, Reward: 224.096, Step: 200
2023-04-17 14:20:35 - r - INFO: - Episode: 139/1000, Reward: 701.013, Step: 200
2023-04-17 14:20:36 - r - INFO: - Episode: 140/1000, Reward: 960.260, Step: 200
2023-04-17 14:20:39 - r - INFO: - Episode: 141/1000, Reward: -34.193, Step: 200
2023-04-17 14:20:39 - r - INFO: - Episode: 142/1000, Reward: 63.261, Step: 200
2023-04-17 14:20:40 - r - INFO: - Episode: 143/1000, Reward: 166.859, Step: 200
2023-04-17 14:20:40 - r - INFO: - Episode: 144/1000, Reward: -62.683, Step: 200
2023-04-17 14:20:41 - r - INFO: - Episode: 145/1000, Reward: 213.826, Step: 200
2023-04-17 14:20:44 - r - INFO: - Episode: 146/1000, Reward: 94.539, Step: 200
2023-04-17 14:20:44 - r - INFO: - Episode: 147/1000, Reward: 117.668, Step: 200
2023-04-17 14:20:45 - r - INFO: - Episode: 148/1000, Reward: 99.363, Step: 200
2023-04-17 14:20:46 - r - INFO: - Episode: 149/1000, Reward: 480.802, Step: 200
2023-04-17 14:20:46 - r - INFO: - Episode: 150/1000, Reward: 182.572, Step: 200
2023-04-17 14:20:49 - r - INFO: - Episode: 151/1000, Reward: 3.159, Step: 200
2023-04-17 14:20:50 - r - INFO: - Episode: 152/1000, Reward: 146.942, Step: 200
2023-04-17 14:20:50 - r - INFO: - Episode: 153/1000, Reward: 43.636, Step: 200
2023-04-17 14:20:51 - r - INFO: - Episode: 154/1000, Reward: 33.393, Step: 200
2023-04-17 14:20:51 - r - INFO: - Episode: 155/1000, Reward: 591.482, Step: 200
2023-04-17 14:20:54 - r - INFO: - Episode: 156/1000, Reward: 169.522, Step: 200
2023-04-17 14:20:55 - r - INFO: - Episode: 157/1000, Reward: 486.412, Step: 200
2023-04-17 14:20:55 - r - INFO: - Episode: 158/1000, Reward: 429.272, Step: 200
2023-04-17 14:20:56 - r - INFO: - Episode: 159/1000, Reward: 626.850, Step: 200
2023-04-17 14:20:57 - r - INFO: - Episode: 160/1000, Reward: 193.040, Step: 200
2023-04-17 14:21:00 - r - INFO: - Episode: 161/1000, Reward: 305.280, Step: 200
2023-04-17 14:21:00 - r - INFO: - Episode: 162/1000, Reward: 537.074, Step: 200
2023-04-17 14:21:01 - r - INFO: - Episode: 163/1000, Reward: 614.044, Step: 200
2023-04-17 14:21:01 - r - INFO: - Episode: 164/1000, Reward: 16.916, Step: 200
2023-04-17 14:21:02 - r - INFO: - Episode: 165/1000, Reward: 162.581, Step: 200
2023-04-17 14:21:05 - r - INFO: - Episode: 166/1000, Reward: 187.667, Step: 200
2023-04-17 14:21:06 - r - INFO: - Episode: 167/1000, Reward: 87.235, Step: 200
2023-04-17 14:21:07 - r - INFO: - Episode: 168/1000, Reward: -62.937, Step: 200
2023-04-17 14:21:07 - r - INFO: - Episode: 169/1000, Reward: 23.235, Step: 200
2023-04-17 14:21:08 - r - INFO: - Episode: 170/1000, Reward: 863.124, Step: 200
2023-04-17 14:21:12 - r - INFO: - Episode: 171/1000, Reward: -27.099, Step: 200
2023-04-17 14:21:12 - r - INFO: - Episode: 172/1000, Reward: 323.274, Step: 200
2023-04-17 14:21:13 - r - INFO: - Episode: 173/1000, Reward: 245.846, Step: 200
2023-04-17 14:21:14 - r - INFO: - Episode: 174/1000, Reward: 27.394, Step: 200
2023-04-17 14:21:14 - r - INFO: - Episode: 175/1000, Reward: 292.128, Step: 200
2023-04-17 14:21:18 - r - INFO: - Episode: 176/1000, Reward: 225.704, Step: 200
2023-04-17 14:21:18 - r - INFO: - Episode: 177/1000, Reward: 568.517, Step: 200
2023-04-17 14:21:19 - r - INFO: - Episode: 178/1000, Reward: 277.103, Step: 200
2023-04-17 14:21:19 - r - INFO: - Episode: 179/1000, Reward: 438.246, Step: 200
2023-04-17 14:21:20 - r - INFO: - Episode: 180/1000, Reward: 130.911, Step: 200
2023-04-17 14:21:24 - r - INFO: - Episode: 181/1000, Reward: -31.328, Step: 200
2023-04-17 14:21:24 - r - INFO: - Episode: 182/1000, Reward: 156.361, Step: 200
2023-04-17 14:21:25 - r - INFO: - Episode: 183/1000, Reward: -87.087, Step: 200
2023-04-17 14:21:25 - r - INFO: - Episode: 184/1000, Reward: 26.352, Step: 200
2023-04-17 14:21:26 - r - INFO: - Episode: 185/1000, Reward: 283.009, Step: 200
2023-04-17 14:21:29 - r - INFO: - Episode: 186/1000, Reward: 131.234, Step: 200
2023-04-17 14:21:30 - r - INFO: - Episode: 187/1000, Reward: 352.672, Step: 200
2023-04-17 14:21:30 - r - INFO: - Episode: 188/1000, Reward: -49.442, Step: 200
2023-04-17 14:21:31 - r - INFO: - Episode: 189/1000, Reward: 261.836, Step: 200
