episodes,rewards,steps
296,-1.0,3
297,1.0,2
298,-1.0,1
299,1.0,2
300,-1.0,1
301,1.0,1
302,-1.0,2
303,1.0,1
304,1.0,1
305,0.0,1
306,1.0,3
307,-1.0,3
308,-1.0,1
309,-1.0,1
310,-1.0,1
311,-1.0,3
312,-1.0,2
313,1.0,1
314,1.0,2
315,-1.0,1
316,1.0,2
317,-1.0,1
318,1.0,1
319,1.0,4
320,1.0,1
321,-1.0,2
322,-1.0,1
323,1.0,2
324,-1.0,1
325,-1.0,1
326,-1.0,1
327,-1.0,1
328,1.0,1
329,1.0,2
330,-1.0,1
331,1.0,2
332,1.0,1
333,1.0,1
334,-1.0,1
335,1.0,2
336,1.0,3
337,-1.0,1
338,0.0,1
339,1.0,2
340,1.0,2
341,1.0,2
342,-1.0,2
343,1.0,1
344,1.0,1
345,-1.0,2
346,1.0,2
347,1.0,3
348,-1.0,3
349,1.0,3
350,1.0,2
351,-1.0,1
352,-1.0,2
353,-1.0,1
354,-1.0,1
355,-1.0,2
356,1.0,1
357,0.0,2
358,-1.0,1
359,1.0,1
360,-1.0,1
361,-1.0,3
362,-1.0,2
363,-1.0,1
364,-1.0,1
365,0.0,1
366,1.0,2
367,-1.0,1
368,1.0,1
369,-1.0,1
370,-1.0,2
371,-1.0,2
372,-1.0,1
373,1.0,2
374,-1.0,1
375,0.0,2
376,1.0,3
377,1.0,1
378,0.0,3
379,-1.0,3
380,-1.0,1
381,-1.0,2
382,-1.0,1
383,1.0,1
384,-1.0,1
385,-1.0,1
386,-1.0,1
387,1.0,2
388,1.0,2
389,-1.0,2
390,-1.0,1
391,1.0,1
392,-1.0,1
393,-1.0,2
394,-1.0,1
395,1.0,1
396,-1.0,1
397,1.0,2
398,-1.0,1
399,-1.0,2
400,1.0,1
401,-1.0,2
402,-1.0,1
403,-1.0,2
404,-1.0,3
405,1.0,2
406,-1.0,3
407,-1.0,1
408,1.0,1
409,-1.0,1
410,-1.0,1
411,-1.0,3
412,-1.0,4
413,-1.0,3
414,1.0,3
415,-1.0,1
416,-1.0,1
417,1.0,1
418,-1.0,1
419,-1.0,1
420,-1.0,2
421,-1.0,1
422,-1.0,3
423,-1.0,2
424,-1.0,3
425,-1.0,3
426,1.0,1
427,-1.0,1
428,0.0,1
429,-1.0,2
430,1.0,2
431,-1.0,3
432,1.0,3
433,1.0,3
434,1.0,1
435,-1.0,1
436,1.0,3
437,0.0,2
438,-1.0,4
439,-1.0,2
440,-1.0,1
441,-1.0,1
442,1.0,1
443,-1.0,1
444,1.0,2
445,-1.0,1
446,1.0,2
447,-1.0,2
448,-1.0,2
449,1.0,2
450,1.0,2
451,1.0,2
452,1.0,2
453,-1.0,1
454,1.0,1
455,-1.0,1
456,1.0,1
457,1.0,2
458,1.0,2
459,-1.0,1
460,-1.0,2
461,1.0,1
462,1.0,2
463,1.0,3
464,-1.0,1
465,1.0,2
466,-1.0,1
467,-1.0,2
468,-1.0,2
469,1.0,1
470,-1.0,2
471,1.0,3
472,1.0,3
473,-1.0,1
474,1.0,2
475,-1.0,1
476,-1.0,1
477,1.0,2
478,-1.0,4
479,1.0,2
480,1.0,3
481,-1.0,3
482,0.0,1
483,1.0,1
484,1.0,1
485,-1.0,1
486,-1.0,1
487,-1.0,1
488,1.0,3
489,-1.0,3
490,1.0,3
491,1.0,2
492,-1.0,3
493,1.0,2
494,-1.0,1
495,-1.0,2
496,1.0,1
497,-1.0,1
498,-1.0,2
499,-1.0,1
500,-1.0,3
501,-1.0,3
502,-1.0,1
503,1.0,3
504,-1.0,2
505,-1.0,1
506,-1.0,1
507,1.0,1
508,-1.0,1
509,1.0,1
510,-1.0,3
511,-1.0,2
512,-1.0,3
513,1.0,2
514,-1.0,1
515,0.0,2
516,-1.0,1
517,-1.0,1
518,-1.0,2
519,-1.0,3
520,1.0,3
521,1.0,3
522,1.0,2
523,-1.0,2
524,-1.0,1
525,1.0,1
526,-1.0,3
527,1.0,1
528,1.0,3
529,1.0,1
530,1.0,3
531,1.0,1
532,-1.0,2
533,-1.0,1
534,-1.0,1
535,-1.0,1
536,1.0,2
537,-1.0,3
538,-1.0,3
539,-1.0,3
540,-1.0,2
541,-1.0,3
542,1.0,2
543,-1.0,1
544,1.0,1
545,-1.0,1
546,-1.0,1
547,-1.0,3
548,1.0,3
549,-1.0,1
550,-1.0,2
551,1.0,2
552,1.0,2
553,-1.0,1
554,-1.0,1
555,0.0,1
556,1.0,3
557,-1.0,1
558,-1.0,3
559,1.0,1
560,-1.0,2
561,1.0,1
562,-1.0,1
563,-1.0,2
564,-1.0,1
565,1.0,2
566,-1.0,2
567,1.0,2
568,1.0,3
569,1.0,2
570,-1.0,2
571,1.0,1
572,-1.0,3
573,-1.0,2
574,1.0,2
575,-1.0,3
576,-1.0,3
577,1.0,3
578,-1.0,1
579,1.0,2
580,1.0,1
581,1.0,4
582,-1.0,1
583,-1.0,1
584,-1.0,1
585,1.0,2
586,-1.0,2
587,-1.0,1
588,1.0,2
589,1.0,2
590,1.0,3
591,1.0,2
592,1.0,1
593,0.0,2
594,1.0,2
595,-1.0,1
596,-1.0,2
597,1.0,2
598,-1.0,3
599,0.0,3
600,-1.0,1
601,-1.0,2
602,1.0,2
603,1.0,1
604,1.0,2
605,-1.0,2
606,1.0,2
607,-1.0,1
608,-1.0,3
609,1.0,2
610,1.0,3
611,-1.0,3
612,-1.0,1
613,-1.0,3
614,1.0,1
615,-1.0,2
616,-1.0,1
617,1.0,2
618,1.0,3
619,1.0,3
620,1.0,1
621,-1.0,3
622,-1.0,1
623,-1.0,3
624,1.0,2
625,-1.0,3
626,1.0,1
627,1.0,1
628,-1.0,1
629,-1.0,2
630,-1.0,2
631,-1.0,1
632,1.0,3
633,-1.0,2
634,0.0,1
635,1.0,2
636,1.0,3
637,1.0,1
638,-1.0,1
639,-1.0,1
640,1.0,1
641,1.0,2
642,1.0,2
643,1.0,2
644,-1.0,3
645,1.0,1
646,-1.0,3
647,1.0,2
648,-1.0,2
649,1.0,2
650,1.0,2
651,1.0,2
652,1.0,1
653,1.0,2
654,1.0,2
655,-1.0,2
656,-1.0,2
657,0.0,1
658,1.0,1
659,-1.0,1
660,-1.0,1
661,1.0,2
662,-1.0,1
663,1.0,2
664,0.0,1
665,1.0,3
666,1.0,3
667,1.0,2
668,0.0,1
669,-1.0,2
670,1.0,3
671,1.0,3
672,1.0,2
673,1.0,2
674,1.0,1
675,-1.0,1
676,-1.0,1
677,-1.0,1
678,-1.0,4
679,-1.0,3
680,0.0,3
681,-1.0,2
682,0.0,1
683,-1.0,1
684,-1.0,3
685,1.0,3
686,-1.0,2
687,-1.0,1
688,-1.0,2
689,-1.0,3
690,-1.0,2
691,-1.0,1
692,-1.0,1
693,1.0,3
694,1.0,2
695,-1.0,1
696,-1.0,1
697,1.0,2
698,-1.0,3
699,0.0,3
700,1.0,3
701,-1.0,3
702,1.0,1
703,1.0,2
704,-1.0,3
705,1.0,2
706,-1.0,2
707,1.0,2
708,-1.0,4
709,0.0,3
710,-1.0,1
711,-1.0,2
712,-1.0,1
713,1.0,3
714,-1.0,3
715,0.0,1
716,1.0,2
717,1.0,3
718,1.0,2
719,-1.0,1
720,-1.0,1
721,0.0,3
722,-1.0,1
723,-1.0,3
724,-1.0,3
725,1.0,1
726,0.0,2
727,1.0,3
728,-1.0,1
729,-1.0,1
730,-1.0,1
731,0.0,2
732,-1.0,1
733,-1.0,3
734,-1.0,3
735,1.0,3
736,-1.0,2
737,1.0,2
738,-1.0,2
739,-1.0,2
740,1.0,2
741,-1.0,3
742,1.0,4
743,1.0,2
744,1.0,3
745,1.0,2
746,1.0,2
747,1.0,2
748,1.0,2
749,1.0,2
750,1.0,3
751,-1.0,2
752,1.0,1
753,0.0,1
754,1.0,2
755,1.0,2
756,1.0,2
757,-1.0,1
758,-1.0,3
759,1.0,3
760,-1.0,3
761,1.0,1
762,1.0,1
763,-1.0,3
764,-1.0,1
765,-1.0,1
766,1.0,1
767,1.0,2
768,-1.0,1
769,1.0,2
770,1.0,1
771,-1.0,1
772,1.0,2
773,1.0,2
774,1.0,2
775,-1.0,3
776,0.0,3
777,-1.0,2
778,1.0,2
779,1.0,2
780,0.0,2
781,1.0,1
782,1.0,2
783,1.0,3
784,-1.0,1
785,1.0,3
786,-1.0,2
787,1.0,1
788,1.0,1
789,-1.0,2
790,-1.0,1
791,1.0,1
792,-1.0,1
793,1.0,1
794,-1.0,1
795,-1.0,3
796,-1.0,2
797,1.0,2
798,1.0,2
799,1.0,2
800,-1.0,1
801,-1.0,2
802,1.0,2
803,-1.0,3
804,-1.0,1
805,1.0,2
806,0.0,2
807,1.0,2
808,-1.0,1
809,1.0,3
810,-1.0,3
811,1.0,3
812,1.0,3
813,-1.0,2
814,-1.0,1
815,-1.0,2
816,1.0,3
817,1.0,2
818,-1.0,1
819,1.0,2
820,1.0,1
821,1.0,2
822,-1.0,1
823,-1.0,1
824,-1.0,2
825,-1.0,1
826,1.0,3
827,-1.0,3
828,-1.0,3
829,1.0,1
830,1.0,2
831,-1.0,2
832,-1.0,2
833,1.0,1
834,-1.0,3
835,1.0,3
836,-1.0,1
837,-1.0,3
838,1.0,3
839,-1.0,2
840,-1.0,3
841,-1.0,1
842,-1.0,1
843,1.0,1
844,1.0,1
845,-1.0,1
846,1.0,3
847,-1.0,1
848,-1.0,2
849,1.0,3
850,1.0,2
851,1.0,2
852,-1.0,3
853,-1.0,2
854,1.0,1
855,1.0,2
856,-1.0,1
857,1.0,3
858,1.0,2
859,-1.0,1
860,-1.0,1
861,-1.0,2
862,1.0,1
863,-1.0,1
864,1.0,3
865,-1.0,2
866,-1.0,2
867,0.0,2
868,1.0,2
869,1.0,3
870,1.0,2
871,-1.0,2
872,1.0,3
873,0.0,2
874,-1.0,2
875,-1.0,4
876,-1.0,3
877,1.0,2
878,-1.0,1
879,1.0,1
880,1.0,1
881,1.0,1
882,-1.0,1
883,-1.0,3
884,-1.0,3
885,-1.0,3
886,-1.0,2
887,-1.0,1
888,1.0,2
889,-1.0,2
890,1.0,3
891,1.0,3
892,1.0,1
893,-1.0,2
894,-1.0,1
895,1.0,2
896,0.0,2
897,0.0,2
898,0.0,2
899,1.0,2
900,0.0,1
901,1.0,2
902,0.0,1
903,1.0,1
904,1.0,1
905,1.0,3
906,1.0,2
907,-1.0,3
908,1.0,2
909,1.0,2
910,-1.0,3
911,1.0,2
912,0.0,1
913,-1.0,1
914,-1.0,1
915,-1.0,3
916,1.0,1
917,0.0,4
918,1.0,3
919,-1.0,2
920,0.0,1
921,1.0,1
922,0.0,2
923,1.0,1
924,-1.0,3
925,1.0,3
926,1.0,2
927,1.0,2
928,-1.0,1
929,1.0,1
930,-1.0,1
931,1.0,3
932,1.0,4
933,-1.0,1
934,-1.0,2
935,-1.0,1
936,-1.0,1
937,1.0,2
938,0.0,2
939,-1.0,3
940,-1.0,1
941,1.0,3
942,-1.0,2
943,1.0,4
944,-1.0,3
945,-1.0,2
946,1.0,2
947,-1.0,2
948,1.0,2
949,1.0,3
950,-1.0,3
951,-1.0,1
952,-1.0,3
953,-1.0,3
954,1.0,3
955,1.0,2
956,-1.0,1
957,1.0,2
958,-1.0,2
959,-1.0,3
960,0.0,2
961,1.0,2
962,0.0,2
963,1.0,2
964,-1.0,2
965,1.0,2
966,1.0,4
967,-1.0,3
968,1.0,2
969,-1.0,3
970,1.0,2
971,0.0,2
972,-1.0,1
973,-1.0,1
974,-1.0,3
975,-1.0,3
976,1.0,3
977,1.0,1
978,1.0,2
979,-1.0,2
980,-1.0,1
981,-1.0,1
982,-1.0,2
983,-1.0,1
984,0.0,1
985,1.0,2
986,-1.0,3
987,-1.0,2
988,0.0,1
989,1.0,2
990,-1.0,1
991,-1.0,1
992,-1.0,1
993,1.0,1
994,-1.0,1
995,1.0,2
996,1.0,2
997,1.0,2
998,-1.0,2
999,1.0,3
1000,-1.0,3
1001,1.0,1
1002,-1.0,3
1003,1.0,2
1004,-1.0,1
1005,1.0,1
1006,1.0,1
1007,-1.0,4
1008,-1.0,3
1009,1.0,3
1010,-1.0,3
1011,1.0,1
1012,1.0,1
1013,-1.0,1
1014,1.0,2
1015,-1.0,1
1016,0.0,2
1017,1.0,3
1018,-1.0,2
1019,1.0,3
1020,-1.0,3
1021,-1.0,1
1022,1.0,2
1023,-1.0,1
1024,-1.0,1
1025,1.0,3
1026,-1.0,3
1027,-1.0,3
1028,0.0,2
1029,1.0,3
1030,1.0,3
1031,1.0,2
1032,-1.0,3
1033,-1.0,3
1034,1.0,2
1035,0.0,1
1036,1.0,1
1037,1.0,3
1038,1.0,2
1039,1.0,2
1040,-1.0,1
1041,-1.0,2
1042,1.0,1
1043,0.0,1
1044,1.0,2
1045,1.0,2
1046,1.0,3
1047,-1.0,1
1048,1.0,2
1049,1.0,1
1050,-1.0,2
1051,-1.0,1
1052,-1.0,1
1053,-1.0,1
1054,-1.0,1
1055,1.0,2
1056,1.0,3
1057,1.0,2
1058,1.0,2
1059,1.0,1
1060,-1.0,1
1061,-1.0,1
1062,-1.0,3
1063,-1.0,1
1064,0.0,1
1065,1.0,2
1066,-1.0,1
1067,1.0,1
1068,-1.0,3
1069,1.0,3
1070,1.0,2
1071,1.0,2
1072,1.0,3
1073,-1.0,1
1074,-1.0,2
1075,1.0,3
1076,-1.0,3
1077,0.0,1
1078,1.0,1
1079,-1.0,2
1080,1.0,3
1081,1.0,3
1082,1.0,3
1083,0.0,2
1084,0.0,2
1085,1.0,1
1086,1.0,3
1087,-1.0,3
1088,1.0,2
1089,1.0,1
1090,0.0,2
1091,1.0,2
1092,1.0,2
1093,1.0,3
1094,1.0,2
1095,-1.0,3
1096,0.0,2
1097,1.0,1
1098,-1.0,3
1099,0.0,4
1100,1.0,2
1101,-1.0,3
1102,1.0,2
1103,1.0,3
1104,1.0,2
1105,0.0,3
1106,1.0,2
1107,-1.0,3
1108,-1.0,2
1109,-1.0,3
1110,1.0,2
1111,1.0,2
1112,-1.0,1
1113,0.0,1
1114,-1.0,1
1115,-1.0,2
1116,1.0,1
1117,0.0,1
1118,-1.0,1
1119,-1.0,1
1120,1.0,4
1121,-1.0,3
1122,-1.0,2
1123,-1.0,1
1124,-1.0,1
1125,1.0,1
1126,1.0,2
1127,1.0,1
1128,-1.0,1
1129,-1.0,1
1130,-1.0,2
1131,-1.0,1
1132,-1.0,1
1133,0.0,2
1134,-1.0,3
1135,1.0,2
1136,-1.0,2
1137,-1.0,1
1138,-1.0,2
1139,1.0,2
1140,1.0,3
1141,-1.0,1
1142,-1.0,3
1143,1.0,3
1144,1.0,2
1145,1.0,3
1146,-1.0,3
1147,1.0,3
1148,-1.0,2
1149,1.0,1
1150,1.0,3
1151,1.0,2
1152,1.0,2
1153,0.0,3
1154,1.0,2
1155,-1.0,2
1156,-1.0,3
1157,1.0,2
1158,1.0,2
1159,-1.0,2
1160,1.0,1
1161,0.0,1
1162,-1.0,1
1163,1.0,2
1164,1.0,2
1165,-1.0,2
1166,-1.0,1
1167,-1.0,3
1168,-1.0,1
1169,0.0,4
1170,-1.0,3
1171,-1.0,1
1172,1.0,3
1173,1.0,1
1174,0.0,1
1175,1.0,3
1176,-1.0,2
1177,1.0,2
1178,1.0,3
1179,1.0,2
1180,1.0,1
1181,-1.0,3
1182,0.0,3
1183,0.0,2
1184,0.0,1
1185,-1.0,1
1186,-1.0,2
1187,1.0,2
1188,1.0,3
1189,-1.0,3
1190,1.0,2
1191,1.0,3
1192,1.0,2
1193,1.0,1
1194,1.0,3
1195,1.0,3
1196,-1.0,3
1197,-1.0,3
1198,-1.0,3
1199,-1.0,2
1200,1.0,2
1201,-1.0,3
1202,-1.0,1
1203,0.0,1
1204,1.0,2
1205,-1.0,2
1206,-1.0,1
1207,1.0,2
1208,1.0,2
1209,-1.0,1
1210,-1.0,1
1211,1.0,2
1212,1.0,2
1213,-1.0,3
1214,-1.0,2
1215,1.0,3
1216,-1.0,2
1217,-1.0,3
1218,1.0,1
1219,-1.0,1
1220,1.0,2
1221,1.0,3
1222,1.0,2
1223,1.0,2
1224,1.0,2
1225,-1.0,2
1226,1.0,3
1227,1.0,2
1228,1.0,1
1229,1.0,1
1230,0.0,2
1231,0.0,1
1232,-1.0,1
1233,-1.0,1
1234,1.0,1
1235,1.0,2
1236,-1.0,3
1237,-1.0,1
1238,1.0,1
1239,1.0,1
1240,-1.0,3
1241,-1.0,2
1242,1.0,3
1243,-1.0,3
1244,1.0,2
1245,-1.0,3
1246,-1.0,1
1247,1.0,1
1248,1.0,3
1249,1.0,3
1250,-1.0,1
1251,1.0,1
1252,1.0,3
1253,0.0,3
1254,-1.0,3
1255,1.0,3
1256,-1.0,2
1257,-1.0,1
1258,-1.0,3
1259,1.0,2
1260,-1.0,4
1261,1.0,2
1262,1.0,2
1263,1.0,2
1264,-1.0,2
1265,1.0,3
1266,1.0,2
1267,0.0,3
1268,-1.0,3
1269,0.0,3
1270,1.0,3
1271,-1.0,3
1272,1.0,2
1273,1.0,3
1274,-1.0,3
1275,1.0,3
1276,-1.0,2
1277,1.0,2
1278,1.0,1
1279,0.0,3
1280,-1.0,2
1281,1.0,1
1282,1.0,2
1283,1.0,2
1284,-1.0,1
1285,1.0,2
1286,1.0,3
1287,1.0,4
1288,1.0,1
1289,-1.0,3
1290,1.0,2
1291,1.0,2
1292,-1.0,1
1293,1.0,1
1294,-1.0,1
1295,-1.0,1
1296,1.0,3
1297,-1.0,3
1298,1.0,3
1299,-1.0,1
1300,1.0,2
1301,-1.0,1
1302,-1.0,3
1303,1.0,2
1304,1.0,2
1305,-1.0,3
1306,0.0,2
1307,1.0,2
1308,1.0,3
1309,1.0,2
1310,1.0,3
1311,1.0,3
1312,1.0,3
1313,-1.0,1
1314,1.0,2
1315,1.0,2
1316,1.0,2
1317,1.0,2
1318,1.0,1
1319,0.0,1
1320,-1.0,3
1321,1.0,1
1322,1.0,3
1323,1.0,2
1324,1.0,1
1325,1.0,1
1326,-1.0,2
1327,1.0,1
1328,1.0,4
1329,-1.0,2
1330,-1.0,3
1331,1.0,2
1332,1.0,2
1333,1.0,3
1334,1.0,2
1335,-1.0,1
1336,-1.0,3
1337,1.0,2
1338,1.0,3
1339,1.0,1
1340,1.0,3
1341,1.0,3
1342,1.0,2
1343,-1.0,1
1344,-1.0,1
1345,-1.0,1
1346,-1.0,1
1347,1.0,1
1348,1.0,2
1349,-1.0,3
1350,-1.0,3
1351,-1.0,2
1352,-1.0,2
1353,1.0,1
1354,-1.0,1
1355,-1.0,2
1356,1.0,2
1357,1.0,1
1358,-1.0,3
1359,-1.0,3
1360,-1.0,2
1361,-1.0,3
1362,-1.0,1
1363,1.0,1
1364,1.0,2
1365,-1.0,1
1366,1.0,3
1367,0.0,3
1368,1.0,1
1369,-1.0,1
1370,-1.0,3
1371,0.0,1
1372,-1.0,1
1373,1.0,3
1374,-1.0,1
1375,1.0,1
1376,-1.0,2
1377,1.0,2
1378,-1.0,1
1379,1.0,1
1380,0.0,1
1381,-1.0,3
1382,-1.0,2
1383,1.0,3
1384,-1.0,1
1385,-1.0,1
1386,1.0,3
1387,-1.0,1
1388,-1.0,3
1389,1.0,3
1390,1.0,3
1391,0.0,3
1392,-1.0,3
1393,0.0,1
1394,1.0,3
1395,-1.0,2
1396,-1.0,1
1397,0.0,2
1398,1.0,1
1399,1.0,3
1400,0.0,2
1401,0.0,2
1402,1.0,3
1403,1.0,2
1404,-1.0,2
1405,1.0,3
1406,-1.0,1
1407,-1.0,2
1408,1.0,3
1409,1.0,3
1410,1.0,3
1411,1.0,1
1412,-1.0,2
1413,-1.0,1
1414,-1.0,1
1415,-1.0,1
1416,-1.0,3
1417,-1.0,2
1418,1.0,3
1419,0.0,3
1420,-1.0,2
1421,0.0,3
1422,-1.0,3
1423,0.0,1
1424,-1.0,1
1425,1.0,3
1426,-1.0,2
1427,1.0,1
1428,1.0,2
1429,-1.0,2
1430,1.0,3
1431,1.0,2
1432,1.0,1
1433,1.0,1
1434,-1.0,3
1435,-1.0,3
1436,1.0,1
1437,-1.0,3
1438,1.0,3
1439,1.0,3
1440,1.0,1
1441,1.0,2
1442,1.0,2
1443,1.0,2
1444,-1.0,1
1445,1.0,3
1446,0.0,1
1447,1.0,1
1448,1.0,2
1449,1.0,3
1450,1.0,3
1451,-1.0,2
1452,1.0,2
1453,1.0,2
1454,-1.0,2
1455,1.0,2
1456,1.0,1
1457,0.0,1
1458,1.0,2
1459,-1.0,3
1460,-1.0,4
1461,1.0,3
1462,1.0,2
1463,1.0,1
1464,1.0,1
1465,-1.0,1
1466,1.0,1
1467,1.0,3
1468,-1.0,2
1469,-1.0,3
1470,-1.0,2
1471,1.0,2
1472,-1.0,2
1473,-1.0,1
1474,1.0,3
1475,1.0,2
1476,1.0,3
1477,1.0,2
1478,1.0,1
1479,1.0,2
1480,1.0,1
1481,1.0,1
1482,1.0,2
1483,1.0,3
1484,-1.0,3
1485,0.0,1
1486,1.0,3
1487,1.0,2
1488,-1.0,2
1489,1.0,3
1490,-1.0,1
1491,1.0,3
1492,-1.0,3
1493,1.0,2
1494,-1.0,1
1495,1.0,3
1496,0.0,3
1497,-1.0,2
1498,1.0,2
1499,1.0,1
1500,1.0,1
1501,-1.0,1
1502,-1.0,3
1503,1.0,3
1504,-1.0,3
1505,-1.0,4
1506,1.0,2
1507,1.0,1
1508,-1.0,2
1509,1.0,2
1510,-1.0,1
1511,-1.0,1
1512,-1.0,1
1513,-1.0,3
1514,-1.0,3
1515,1.0,4
1516,1.0,2
1517,-1.0,1
1518,-1.0,4
1519,-1.0,1
1520,1.0,2
1521,1.0,3
1522,1.0,3
1523,1.0,2
1524,1.0,2
1525,-1.0,1
1526,0.0,2
1527,1.0,3
1528,-1.0,3
1529,1.0,3
1530,1.0,2
1531,-1.0,2
1532,1.0,3
1533,0.0,2
1534,-1.0,3
1535,1.0,3
1536,1.0,2
1537,-1.0,2
1538,1.0,3
1539,1.0,1
1540,-1.0,1
1541,-1.0,3
1542,1.0,4
1543,1.0,2
1544,1.0,2
1545,-1.0,2
1546,0.0,3
1547,-1.0,1
1548,-1.0,1
1549,-1.0,2
1550,1.0,3
1551,0.0,3
1552,1.0,3
1553,1.0,3
1554,1.0,1
1555,1.0,1
1556,1.0,2
1557,0.0,3
1558,0.0,2
1559,0.0,4
1560,0.0,1
1561,1.0,2
1562,1.0,1
1563,-1.0,1
1564,-1.0,1
1565,-1.0,1
1566,1.0,3
1567,-1.0,3
1568,0.0,2
1569,-1.0,3
1570,1.0,3
1571,-1.0,1
1572,1.0,2
1573,1.0,3
1574,1.0,2
1575,1.0,3
1576,-1.0,1
1577,1.0,2
1578,-1.0,1
