episodes,rewards,steps
564,-13,13
565,-13,13
566,-13,13
567,-13,13
568,-13,13
569,-13,13
570,-15,15
571,-13,13
572,-13,13
573,-13,13
574,-13,13
575,-13,13
576,-13,13
577,-13,13
578,-13,13
579,-13,13
580,-13,13
581,-13,13
582,-13,13
583,-15,15
584,-13,13
585,-119,20
586,-13,13
587,-13,13
588,-13,13
589,-13,13
590,-13,13
591,-13,13
592,-13,13
593,-13,13
594,-13,13
595,-13,13
596,-13,13
597,-13,13
598,-13,13
599,-13,13
600,-13,13
601,-13,13
602,-13,13
603,-13,13
604,-13,13
605,-13,13
606,-13,13
607,-13,13
608,-13,13
609,-15,15
610,-13,13
611,-13,13
612,-13,13
613,-13,13
614,-13,13
615,-13,13
616,-13,13
617,-13,13
618,-13,13
619,-13,13
620,-13,13
621,-13,13
622,-13,13
623,-15,15
624,-13,13
625,-13,13
626,-13,13
627,-13,13
628,-13,13
629,-13,13
630,-13,13
631,-13,13
632,-13,13
633,-13,13
634,-13,13
635,-13,13
636,-13,13
637,-115,16
638,-13,13
639,-13,13
640,-13,13
641,-13,13
642,-13,13
643,-13,13
644,-13,13
645,-13,13
646,-13,13
647,-15,15
648,-13,13
649,-13,13
650,-13,13
651,-13,13
652,-13,13
653,-13,13
654,-13,13
655,-13,13
656,-13,13
657,-13,13
658,-13,13
659,-13,13
660,-13,13
661,-13,13
662,-13,13
663,-13,13
664,-13,13
665,-13,13
666,-13,13
667,-13,13
668,-13,13
669,-13,13
670,-13,13
671,-13,13
672,-13,13
673,-13,13
674,-13,13
675,-13,13
676,-13,13
677,-13,13
678,-15,15
679,-13,13
680,-13,13
681,-13,13
682,-13,13
683,-15,15
684,-13,13
685,-15,15
686,-13,13
687,-13,13
688,-13,13
689,-13,13
690,-13,13
691,-13,13
692,-13,13
693,-13,13
694,-13,13
695,-13,13
696,-13,13
697,-15,15
698,-13,13
699,-13,13
700,-13,13
701,-13,13
702,-13,13
703,-13,13
704,-13,13
705,-13,13
706,-13,13
707,-130,31
708,-13,13
709,-13,13
710,-13,13
711,-13,13
712,-13,13
713,-17,17
714,-13,13
715,-13,13
716,-121,22
717,-13,13
718,-13,13
719,-13,13
720,-120,21
721,-13,13
722,-120,21
723,-13,13
724,-13,13
725,-13,13
726,-13,13
727,-13,13
728,-13,13
729,-13,13
730,-13,13
731,-13,13
732,-13,13
733,-13,13
734,-13,13
735,-13,13
736,-13,13
737,-13,13
738,-24,24
739,-13,13
740,-13,13
741,-13,13
742,-13,13
743,-13,13
744,-13,13
745,-13,13
746,-13,13
747,-13,13
748,-13,13
749,-119,20
750,-13,13
751,-13,13
752,-13,13
753,-13,13
754,-13,13
755,-13,13
756,-13,13
757,-13,13
758,-13,13
759,-13,13
760,-13,13
761,-13,13
762,-13,13
763,-13,13
764,-13,13
765,-13,13
766,-13,13
767,-13,13
768,-13,13
769,-13,13
770,-13,13
771,-13,13
772,-13,13
773,-13,13
774,-13,13
775,-13,13
776,-13,13
777,-13,13
778,-13,13
779,-13,13
780,-13,13
781,-13,13
782,-13,13
783,-13,13
784,-13,13
785,-14,14
786,-13,13
787,-15,15
788,-13,13
789,-13,13
790,-13,13
791,-117,18
792,-15,15
793,-13,13
794,-13,13
795,-13,13
796,-13,13
797,-13,13
798,-13,13
799,-13,13
800,-13,13
801,-13,13
802,-13,13
803,-115,16
804,-14,14
805,-13,13
806,-13,13
807,-13,13
808,-13,13
809,-13,13
810,-13,13
811,-13,13
812,-13,13
813,-13,13
814,-13,13
815,-116,17
816,-13,13
817,-13,13
818,-13,13
819,-13,13
820,-13,13
821,-13,13
822,-13,13
823,-13,13
824,-15,15
825,-13,13
826,-15,15
827,-13,13
828,-13,13
829,-13,13
830,-13,13
831,-13,13
832,-13,13
833,-13,13
834,-13,13
835,-13,13
836,-13,13
837,-13,13
838,-13,13
839,-13,13
840,-13,13
841,-13,13
842,-13,13
843,-13,13
844,-13,13
845,-13,13
846,-13,13
847,-13,13
848,-13,13
849,-13,13
850,-13,13
851,-13,13
852,-13,13
853,-13,13
854,-13,13
855,-15,15
856,-13,13
857,-13,13
858,-13,13
859,-15,15
860,-15,15
861,-13,13
862,-13,13
863,-13,13
864,-13,13
865,-13,13
866,-23,23
867,-13,13
868,-17,17
869,-15,15
870,-13,13
871,-13,13
872,-13,13
873,-13,13
874,-13,13
875,-13,13
876,-13,13
877,-13,13
878,-13,13
879,-13,13
880,-13,13
881,-123,24
882,-15,15
883,-13,13
884,-13,13
885,-13,13
886,-13,13
887,-13,13
888,-13,13
889,-13,13
890,-13,13
891,-13,13
892,-13,13
893,-13,13
894,-13,13
895,-13,13
896,-13,13
897,-13,13
898,-13,13
899,-13,13
900,-13,13
901,-122,23
902,-13,13
903,-13,13
904,-13,13
905,-13,13
906,-13,13
907,-13,13
908,-13,13
909,-13,13
910,-13,13
911,-13,13
912,-13,13
913,-13,13
914,-13,13
915,-13,13
916,-13,13
917,-13,13
918,-14,14
919,-13,13
920,-13,13
921,-13,13
922,-13,13
923,-13,13
924,-13,13
925,-13,13
926,-13,13
927,-13,13
928,-13,13
929,-13,13
930,-13,13
931,-13,13
932,-13,13
933,-13,13
934,-13,13
935,-15,15
936,-13,13
937,-13,13
938,-13,13
939,-13,13
940,-13,13
941,-13,13
942,-13,13
943,-13,13
944,-13,13
945,-13,13
946,-13,13
947,-13,13
948,-13,13
949,-13,13
950,-13,13
951,-13,13
952,-13,13
953,-113,14
954,-13,13
955,-13,13
956,-13,13
957,-13,13
958,-13,13
959,-13,13
960,-13,13
961,-13,13
962,-13,13
963,-13,13
964,-13,13
965,-13,13
966,-13,13
967,-13,13
968,-13,13
969,-13,13
970,-13,13
971,-13,13
972,-13,13
973,-13,13
974,-13,13
975,-13,13
976,-13,13
977,-118,19
978,-13,13
979,-13,13
980,-13,13
981,-13,13
982,-13,13
983,-13,13
984,-13,13
985,-13,13
986,-13,13
987,-115,16
988,-13,13
989,-13,13
990,-13,13
991,-13,13
992,-13,13
993,-13,13
994,-13,13
995,-13,13
996,-13,13
997,-13,13
998,-13,13
999,-13,13
